%
O1000
G90 G17 G40 G80 G54
M06 T2
G43 H2
N37406 X336.64 Y-5.875
N37408 X336.33 Y-5.6847
N37410 X335.97 Y-5.5487
N37412 X335.55 Y-5.4672
N37414 X335.08 Y-5.44
N37416 X334.41
N37418 Y-4.382
N37420 X335.1
N37422 X335.64 Y-4.3543
N37424 X336.11 Y-4.2712
N37426 X336.51 Y-4.1328
N37428 X336.84 Y-3.939
N37430 X337.1 Y-3.6962
N37432 X337.29 Y-3.41
N37434 X337.41 Y-3.0802
N37436 X337.44 Y-2.707
N37438 X337.41 Y-2.2823
N37440 X337.31 Y-1.9132
N37442 X337.15 Y-1.5998
N37444 X336.92 Y-1.342
N37446 X336.63 Y-1.1407
N37448 X336.29 Y-0.99699
N37450 X335.9 Y-0.91074
N37452 X335.46 Y-0.88199
N37454 X334.64 Y-0.98799
N37456 X334.02 Y-1.306
N37458 X333.59 Y-1.836
N37460 X333.37 Y-2.578
N37462 X332.11 Y-2.463
N37464 X332.24 Y-1.8612
N37466 X332.45 Y-1.3377
N37468 X332.75 Y-0.89268
N37470 X333.14 Y-0.52599
N37472 X333.61 Y-0.23987
N37474 X334.15 Y-0.035492
N37476 X334.77 Y0.087112
N37478 X335.46 Y0.12799
N37480 X336.2 Y0.082306
N37482 Z2.
N37484 G00 X345.82 Y0.10893
N37486 G01 Z-0.5 F300.
N37488 X346.18 Y0.051743
N37490 X346.51 Y-0.043549
N37492 X346.81 Y-0.17699
N37494 X347.08 Y-0.355
N37496 X347.32 Y-0.58299
N37498 X347.53 Y-0.86099
N37500 X347.71 Y-1.189
N37502 X347.74
N37504 Y-1.0386
N37506 X347.75 Y-0.8745
N37508 Y-0.69663
N37510 X347.78 Y-0.32494
N37512 X347.79 Y-0.18074
N37514 X347.8 Y-0.072433
N37516 X347.81 Y0.0
N37518 X348.97
N37520 X348.96 Y-0.23161
N37522 X348.94 Y-0.56049
N37524 Y-0.98662
N37526 X348.93 Y-1.51
N37528 Y-10.048
N37530 X347.71
N37532 Y-7.026
N37534 X347.73 Y-6.212
N37536 X347.71
N37538 X347.53 Y-6.522
N37540 X347.32 Y-6.787
N37542 X347.08 Y-7.007
N37544 X346.81 Y-7.182
N37546 X346.52 Y-7.3159
N37548 X346.19 Y-7.4115
N37550 X345.82 Y-7.4689
N37552 X345.42 Y-7.488
N37554 X344.24 Y-7.2479
N37556 X343.39 Y-6.5275
N37558 X342.88 Y-5.3269
N37560 X342.71 Y-3.646
N37562 X342.75 Y-2.7557
N37564 X342.88 Y-1.986
N37566 X343.08 Y-1.3368
N37568 X343.37 Y-0.808
N37570 X343.74 Y-0.3985
N37572 X344.21 Y-0.10599
N37574 X344.77 Y0.069488
N37576 X345.42 Y0.12799
N37578 X345.82 Y0.10893
N37580 Z-1.0 F300.
N37582 X346.18 Y0.051743
N37584 X346.51 Y-0.043549
N37586 X346.81 Y-0.17699
N37588 X347.08 Y-0.355
N37590 X347.32 Y-0.58299
N37592 X347.53 Y-0.86099
N37594 X347.71 Y-1.189
N37596 X347.74
N37598 Y-1.0386
N37600 X347.75 Y-0.8745
N37602 Y-0.69663
N37604 X347.78 Y-0.32494
N37606 X347.79 Y-0.18074
N37608 X347.8 Y-0.072433
N37610 X347.81 Y0.0
N37612 X348.97
N37614 X348.96 Y-0.23161
N37616 X348.94 Y-0.56049
N37618 Y-0.98662
N37620 X348.93 Y-1.51
N37622 Y-10.048
N37624 X347.71
N37626 Y-7.026
N37628 X347.73 Y-6.212
N37630 X347.71
N37632 X347.53 Y-6.522
N37634 X347.32 Y-6.787
N37636 X347.08 Y-7.007
N37638 X346.81 Y-7.182
N37640 X346.52 Y-7.3159
N37642 X346.19 Y-7.4115
N37644 X345.82 Y-7.4689
N37646 X345.42 Y-7.488
N37648 X344.24 Y-7.2479
N37650 X343.39 Y-6.5275
N37652 X342.88 Y-5.3269
N37654 X342.71 Y-3.646
N37656 X342.75 Y-2.7557
N37658 X342.88 Y-1.986
N37660 X343.08 Y-1.3368
N37662 X343.37 Y-0.808
N37664 X343.74 Y-0.3985
N37666 X344.21 Y-0.10599
N37668 X344.77 Y0.069488
N37670 X345.42 Y0.12799
N37672 X345.82 Y0.10893
N37674 Z-1.5 F300.
N37676 X346.18 Y0.051743
N37678 X346.51 Y-0.043549
N37680 X346.81 Y-0.17699
N37682 X347.08 Y-0.355
N37684 X347.32 Y-0.58299
N37686 X347.53 Y-0.86099
N37688 X347.71 Y-1.189
N37690 X347.74
N37692 Y-1.0386
N37694 X347.75 Y-0.8745
N37696 Y-0.69663
N37698 X347.78 Y-0.32494
N37700 X347.79 Y-0.18074
N37702 X347.8 Y-0.072433
N37704 X347.81 Y0.0
N37706 X348.97
N37708 X348.96 Y-0.23161
N37710 X348.94 Y-0.56049
N37712 Y-0.98662
N37714 X348.93 Y-1.51
N37716 Y-10.048
N37718 X347.71
N37720 Y-7.026
N37722 X347.73 Y-6.212
N37724 X347.71
N37726 X347.53 Y-6.522
N37728 X347.32 Y-6.787
N37730 X347.08 Y-7.007
N37732 X346.81 Y-7.182
N37734 X346.52 Y-7.3159
N37736 X346.19 Y-7.4115
N37738 X345.82 Y-7.4689
N37740 X345.42 Y-7.488
N37742 X344.24 Y-7.2479
N37744 X343.39 Y-6.5275
N37746 X342.88 Y-5.3269
N37748 X342.71 Y-3.646
N37750 X342.75 Y-2.7557
N37752 X342.88 Y-1.986
N37754 X343.08 Y-1.3368
N37756 X343.37 Y-0.808
N37758 X343.74 Y-0.3985
N37760 X344.21 Y-0.10599
N37762 X344.77 Y0.069488
N37764 X345.42 Y0.12799
N37766 X345.82 Y0.10893
N37768 Z-2.0 F300.
N37770 X346.18 Y0.051743
N37772 X346.51 Y-0.043549
N37774 X346.81 Y-0.17699
N37776 X347.08 Y-0.355
N37778 X347.32 Y-0.58299
N37780 X347.53 Y-0.86099
N37782 X347.71 Y-1.189
N37784 X347.74
N37786 Y-1.0386
N37788 X347.75 Y-0.8745
N37790 Y-0.69663
N37792 X347.78 Y-0.32494
N37794 X347.79 Y-0.18074
N37796 X347.8 Y-0.072433
N37798 X347.81 Y0.0
N37800 X348.97
N37802 X348.96 Y-0.23161
N37804 X348.94 Y-0.56049
N37806 Y-0.98662
N37808 X348.93 Y-1.51
N37810 Y-10.048
N37812 X347.71
N37814 Y-7.026
N37816 X347.73 Y-6.212
N37818 X347.71
N37820 X347.53 Y-6.522
N37822 X347.32 Y-6.787
N37824 X347.08 Y-7.007
N37826 X346.81 Y-7.182
N37828 X346.52 Y-7.3159
N37830 X346.19 Y-7.4115
N37832 X345.82 Y-7.4689
N37834 X345.42 Y-7.488
N37836 X344.24 Y-7.2479
N37838 X343.39 Y-6.5275
N37840 X342.88 Y-5.3269
N37842 X342.71 Y-3.646
N37844 X342.75 Y-2.7557
N37846 X342.88 Y-1.986
N37848 X343.08 Y-1.3368
N37850 X343.37 Y-0.808
N37852 X343.74 Y-0.3985
N37854 X344.21 Y-0.10599
N37856 X344.77 Y0.069488
N37858 X345.42 Y0.12799
N37860 X345.82 Y0.10893
N37862 Z-2.5 F300.
N37864 X346.18 Y0.051743
N37866 X346.51 Y-0.043549
N37868 X346.81 Y-0.17699
N37870 X347.08 Y-0.355
N37872 X347.32 Y-0.58299
N37874 X347.53 Y-0.86099
N37876 X347.71 Y-1.189
N37878 X347.74
N37880 Y-1.0386
N37882 X347.75 Y-0.8745
N37884 Y-0.69663
N37886 X347.78 Y-0.32494
N37888 X347.79 Y-0.18074
N37890 X347.8 Y-0.072433
N37892 X347.81 Y0.0
N37894 X348.97
N37896 X348.96 Y-0.23161
N37898 X348.94 Y-0.56049
N37900 Y-0.98662
N37902 X348.93 Y-1.51
N37904 Y-10.048
N37906 X347.71
N37908 Y-7.026
N37910 X347.73 Y-6.212
N37912 X347.71
N37914 X347.53 Y-6.522
N37916 X347.32 Y-6.787
N37918 X347.08 Y-7.007
N37920 X346.81 Y-7.182
N37922 X346.52 Y-7.3159
N37924 X346.19 Y-7.4115
N37926 X345.82 Y-7.4689
N37928 X345.42 Y-7.488
N37930 X344.24 Y-7.2479
N37932 X343.39 Y-6.5275
N37934 X342.88 Y-5.3269
N37936 X342.71 Y-3.646
N37938 X342.75 Y-2.7557
N37940 X342.88 Y-1.986
N37942 X343.08 Y-1.3368
N37944 X343.37 Y-0.808
N37946 X343.74 Y-0.3985
N37948 X344.21 Y-0.10599
N37950 X344.77 Y0.069488
N37952 X345.42 Y0.12799
N37954 X345.82 Y0.10893
N37956 Z-3.0 F300.
N37958 X346.18 Y0.051743
N37960 X346.51 Y-0.043549
N37962 X346.81 Y-0.17699
N37964 X347.08 Y-0.355
N37966 X347.32 Y-0.58299
N37968 X347.53 Y-0.86099
N37970 X347.71 Y-1.189
N37972 X347.74
N37974 Y-1.0386
N37976 X347.75 Y-0.8745
N37978 Y-0.69663
N37980 X347.78 Y-0.32494
N37982 X347.79 Y-0.18074
N37984 X347.8 Y-0.072433
N37986 X347.81 Y0.0
N37988 X348.97
N37990 X348.96 Y-0.23161
N37992 X348.94 Y-0.56049
N37994 Y-0.98662
N37996 X348.93 Y-1.51
N37998 Y-10.048
N38000 X347.71
N38002 Y-7.026
N38004 X347.73 Y-6.212
N38006 X347.71
N38008 X347.53 Y-6.522
N38010 X347.32 Y-6.787
N38012 X347.08 Y-7.007
N38014 X346.81 Y-7.182
N38016 X346.52 Y-7.3159
N38018 X346.19 Y-7.4115
N38020 X345.82 Y-7.4689
N38022 X345.42 Y-7.488
N38024 X344.24 Y-7.2479
N38026 X343.39 Y-6.5275
N38028 X342.88 Y-5.3269
N38030 X342.71 Y-3.646
N38032 X342.75 Y-2.7557
N38034 X342.88 Y-1.986
N38036 X343.08 Y-1.3368
N38038 X343.37 Y-0.808
N38040 X343.74 Y-0.3985
N38042 X344.21 Y-0.10599
N38044 X344.77 Y0.069488
N38046 X345.42 Y0.12799
N38048 X345.82 Y0.10893
N38050 Z-3.5 F300.
N38052 X346.18 Y0.051743
N38054 X346.51 Y-0.043549
N38056 X346.81 Y-0.17699
N38058 X347.08 Y-0.355
N38060 X347.32 Y-0.58299
N38062 X347.53 Y-0.86099
N38064 X347.71 Y-1.189
N38066 X347.74
N38068 Y-1.0386
N38070 X347.75 Y-0.8745
N38072 Y-0.69663
N38074 X347.78 Y-0.32494
N38076 X347.79 Y-0.18074
N38078 X347.8 Y-0.072433
N38080 X347.81 Y0.0
N38082 X348.97
N38084 X348.96 Y-0.23161
N38086 X348.94 Y-0.56049
N38088 Y-0.98662
N38090 X348.93 Y-1.51
N38092 Y-10.048
N38094 X347.71
N38096 Y-7.026
N38098 X347.73 Y-6.212
N38100 X347.71
N38102 X347.53 Y-6.522
N38104 X347.32 Y-6.787
N38106 X347.08 Y-7.007
N38108 X346.81 Y-7.182
N38110 X346.52 Y-7.3159
N38112 X346.19 Y-7.4115
N38114 X345.82 Y-7.4689
N38116 X345.42 Y-7.488
N38118 X344.24 Y-7.2479
N38120 X343.39 Y-6.5275
N38122 X342.88 Y-5.3269
N38124 X342.71 Y-3.646
N38126 X342.75 Y-2.7557
N38128 X342.88 Y-1.986
N38130 X343.08 Y-1.3368
N38132 X343.37 Y-0.808
N38134 X343.74 Y-0.3985
N38136 X344.21 Y-0.10599
N38138 X344.77 Y0.069488
N38140 X345.42 Y0.12799
N38142 X345.82 Y0.10893
N38144 Z-4.0 F300.
N38146 X346.18 Y0.051743
N38148 X346.51 Y-0.043549
N38150 X346.81 Y-0.17699
N38152 X347.08 Y-0.355
N38154 X347.32 Y-0.58299
N38156 X347.53 Y-0.86099
N38158 X347.71 Y-1.189
N38160 X347.74
N38162 Y-1.0386
N38164 X347.75 Y-0.8745
N38166 Y-0.69663
N38168 X347.78 Y-0.32494
N38170 X347.79 Y-0.18074
N38172 X347.8 Y-0.072433
N38174 X347.81 Y0.0
N38176 X348.97
N38178 X348.96 Y-0.23161
N38180 X348.94 Y-0.56049
N38182 Y-0.98662
N38184 X348.93 Y-1.51
N38186 Y-10.048
N38188 X347.71
N38190 Y-7.026
N38192 X347.73 Y-6.212
N38194 X347.71
N38196 X347.53 Y-6.522
N38198 X347.32 Y-6.787
N38200 X347.08 Y-7.007
N38202 X346.81 Y-7.182
N38204 X346.52 Y-7.3159
N38206 X346.19 Y-7.4115
N38208 X345.82 Y-7.4689
N38210 X345.42 Y-7.488
N38212 X344.24 Y-7.2479
N38214 X343.39 Y-6.5275
N38216 X342.88 Y-5.3269
N38218 X342.71 Y-3.646
N38220 X342.75 Y-2.7557
N38222 X342.88 Y-1.986
N38224 X343.08 Y-1.3368
N38226 X343.37 Y-0.808
N38228 X343.74 Y-0.3985
N38230 X344.21 Y-0.10599
N38232 X344.77 Y0.069488
N38234 X345.42 Y0.12799
N38236 X345.82 Y0.10893
N38238 Z-4.5 F300.
N38240 X346.18 Y0.051743
N38242 X346.51 Y-0.043549
N38244 X346.81 Y-0.17699
N38246 X347.08 Y-0.355
N38248 X347.32 Y-0.58299
N38250 X347.53 Y-0.86099
N38252 X347.71 Y-1.189
N38254 X347.74
N38256 Y-1.0386
N38258 X347.75 Y-0.8745
N38260 Y-0.69663
N38262 X347.78 Y-0.32494
N38264 X347.79 Y-0.18074
N38266 X347.8 Y-0.072433
N38268 X347.81 Y0.0
N38270 X348.97
N38272 X348.96 Y-0.23161
N38274 X348.94 Y-0.56049
N38276 Y-0.98662
N38278 X348.93 Y-1.51
N38280 Y-10.048
N38282 X347.71
N38284 Y-7.026
N38286 X347.73 Y-6.212
N38288 X347.71
N38290 X347.53 Y-6.522
N38292 X347.32 Y-6.787
N38294 X347.08 Y-7.007
N38296 X346.81 Y-7.182
N38298 X346.52 Y-7.3159
N38300 X346.19 Y-7.4115
N38302 X345.82 Y-7.4689
N38304 X345.42 Y-7.488
N38306 X344.24 Y-7.2479
N38308 X343.39 Y-6.5275
N38310 X342.88 Y-5.3269
N38312 X342.71 Y-3.646
N38314 X342.75 Y-2.7557
N38316 X342.88 Y-1.986
N38318 X343.08 Y-1.3368
N38320 X343.37 Y-0.808
N38322 X343.74 Y-0.3985
N38324 X344.21 Y-0.10599
N38326 X344.77 Y0.069488
N38328 X345.42 Y0.12799
N38330 X345.82 Y0.10893
N38332 Z-5.0 F300.
N38334 X346.18 Y0.051743
N38336 X346.51 Y-0.043549
N38338 X346.81 Y-0.17699
N38340 X347.08 Y-0.355
N38342 X347.32 Y-0.58299
N38344 X347.53 Y-0.86099
N38346 X347.71 Y-1.189
N38348 X347.74
N38350 Y-1.0386
N38352 X347.75 Y-0.8745
N38354 Y-0.69663
N38356 X347.78 Y-0.32494
N38358 X347.79 Y-0.18074
N38360 X347.8 Y-0.072433
N38362 X347.81 Y0.0
N38364 X348.97
N38366 X348.96 Y-0.23161
N38368 X348.94 Y-0.56049
N38370 Y-0.98662
N38372 X348.93 Y-1.51
N38374 Y-10.048
N38376 X347.71
N38378 Y-7.026
N38380 X347.73 Y-6.212
N38382 X347.71
N38384 X347.53 Y-6.522
N38386 X347.32 Y-6.787
N38388 X347.08 Y-7.007
N38390 X346.81 Y-7.182
N38392 X346.52 Y-7.3159
N38394 X346.19 Y-7.4115
N38396 X345.82 Y-7.4689
N38398 X345.42 Y-7.488
N38400 X344.24 Y-7.2479
N38402 X343.39 Y-6.5275
N38404 X342.88 Y-5.3269
N38406 X342.71 Y-3.646
N38408 X342.75 Y-2.7557
N38410 X342.88 Y-1.986
N38412 X343.08 Y-1.3368
N38414 X343.37 Y-0.808
N38416 X343.74 Y-0.3985
N38418 X344.21 Y-0.10599
N38420 X344.77 Y0.069488
N38422 X345.42 Y0.12799
N38424 X345.82 Y0.10893
N38426 Z-5.5 F300.
N38428 X346.18 Y0.051743
N38430 X346.51 Y-0.043549
N38432 X346.81 Y-0.17699
N38434 X347.08 Y-0.355
N38436 X347.32 Y-0.58299
N38438 X347.53 Y-0.86099
N38440 X347.71 Y-1.189
N38442 X347.74
N38444 Y-1.0386
N38446 X347.75 Y-0.8745
N38448 Y-0.69663
N38450 X347.78 Y-0.32494
N38452 X347.79 Y-0.18074
N38454 X347.8 Y-0.072433
N38456 X347.81 Y0.0
N38458 X348.97
N38460 X348.96 Y-0.23161
N38462 X348.94 Y-0.56049
N38464 Y-0.98662
N38466 X348.93 Y-1.51
N38468 Y-10.048
N38470 X347.71
N38472 Y-7.026
N38474 X347.73 Y-6.212
N38476 X347.71
N38478 X347.53 Y-6.522
N38480 X347.32 Y-6.787
N38482 X347.08 Y-7.007
N38484 X346.81 Y-7.182
N38486 X346.52 Y-7.3159
N38488 X346.19 Y-7.4115
N38490 X345.82 Y-7.4689
N38492 X345.42 Y-7.488
N38494 X344.24 Y-7.2479
N38496 X343.39 Y-6.5275
N38498 X342.88 Y-5.3269
N38500 X342.71 Y-3.646
N38502 X342.75 Y-2.7557
N38504 X342.88 Y-1.986
N38506 X343.08 Y-1.3368
N38508 X343.37 Y-0.808
N38510 X343.74 Y-0.3985
N38512 X344.21 Y-0.10599
N38514 X344.77 Y0.069488
N38516 X345.42 Y0.12799
N38518 X345.82 Y0.10893
N38520 Z-6.0 F300.
N38522 X346.18 Y0.051743
N38524 X346.51 Y-0.043549
N38526 X346.81 Y-0.17699
N38528 X347.08 Y-0.355
N38530 X347.32 Y-0.58299
N38532 X347.53 Y-0.86099
N38534 X347.71 Y-1.189
N38536 X347.74
N38538 Y-1.0386
N38540 X347.75 Y-0.8745
N38542 Y-0.69663
N38544 X347.78 Y-0.32494
N38546 X347.79 Y-0.18074
N38548 X347.8 Y-0.072433
N38550 X347.81 Y0.0
N38552 X348.97
N38554 X348.96 Y-0.23161
N38556 X348.94 Y-0.56049
N38558 Y-0.98662
N38560 X348.93 Y-1.51
N38562 Y-10.048
N38564 X347.71
N38566 Y-7.026
N38568 X347.73 Y-6.212
N38570 X347.71
N38572 X347.53 Y-6.522
N38574 X347.32 Y-6.787
N38576 X347.08 Y-7.007
N38578 X346.81 Y-7.182
N38580 X346.52 Y-7.3159
N38582 X346.19 Y-7.4115
N38584 X345.82 Y-7.4689
N38586 X345.42 Y-7.488
N38588 X344.24 Y-7.2479
N38590 X343.39 Y-6.5275
N38592 X342.88 Y-5.3269
N38594 X342.71 Y-3.646
N38596 X342.75 Y-2.7557
N38598 X342.88 Y-1.986
N38600 X343.08 Y-1.3368
N38602 X343.37 Y-0.808
N38604 X343.74 Y-0.3985
N38606 X344.21 Y-0.10599
N38608 X344.77 Y0.069488
N38610 X345.42 Y0.12799
N38612 X345.82 Y0.10893
N38614 Z2.
N38616 G00 X345.3 Y-0.85655
N38618 G01 Z-0.5 F300.
N38620 X344.94 Y-0.98125
N38622 X344.64 Y-1.1891
N38624 X344.4 Y-1.48
N38626 X344.22 Y-1.8677
N38628 X344.1 Y-2.3647
N38630 X344.02 Y-2.9712
N38632 X343.99 Y-3.687
N38634 X344.02 Y-4.4007
N38636 X344.1 Y-5.008
N38638 X344.23 Y-5.5087
N38640 X344.41 Y-5.903
N38642 X344.64 Y-6.2018
N38644 X344.95 Y-6.4152
N38646 X345.31 Y-6.5433
N38648 X345.74 Y-6.586
N38650 X346.22 Y-6.5435
N38652 X346.63 Y-6.4162
N38654 X346.97 Y-6.2041
N38656 X347.24 Y-5.907
N38658 X347.45 Y-5.5187
N38660 X347.59 Y-5.0328
N38662 X347.68 Y-4.4492
N38664 X347.71 Y-3.768
N38666 X347.68 Y-3.0606
N38668 X347.59 Y-2.4525
N38670 X347.45 Y-1.9436
N38672 X347.24 Y-1.534
N38674 X346.97 Y-1.2194
N38676 X346.63 Y-0.99474
N38678 X346.22 Y-0.85992
N38680 X345.73 Y-0.81499
N38682 X345.3 Y-0.85655
N38684 Z-1.0 F300.
N38686 X344.94 Y-0.98125
N38688 X344.64 Y-1.1891
N38690 X344.4 Y-1.48
N38692 X344.22 Y-1.8677
N38694 X344.1 Y-2.3647
N38696 X344.02 Y-2.9712
N38698 X343.99 Y-3.687
N38700 X344.02 Y-4.4007
N38702 X344.1 Y-5.008
N38704 X344.23 Y-5.5087
N38706 X344.41 Y-5.903
N38708 X344.64 Y-6.2018
N38710 X344.95 Y-6.4152
N38712 X345.31 Y-6.5433
N38714 X345.74 Y-6.586
N38716 X346.22 Y-6.5435
N38718 X346.63 Y-6.4162
N38720 X346.97 Y-6.2041
N38722 X347.24 Y-5.907
N38724 X347.45 Y-5.5187
N38726 X347.59 Y-5.0328
N38728 X347.68 Y-4.4492
N38730 X347.71 Y-3.768
N38732 X347.68 Y-3.0606
N38734 X347.59 Y-2.4525
N38736 X347.45 Y-1.9436
N38738 X347.24 Y-1.534
N38740 X346.97 Y-1.2194
N38742 X346.63 Y-0.99474
N38744 X346.22 Y-0.85992
N38746 X345.73 Y-0.81499
N38748 X345.3 Y-0.85655
N38750 Z-1.5 F300.
N38752 X344.94 Y-0.98125
N38754 X344.64 Y-1.1891
N38756 X344.4 Y-1.48
N38758 X344.22 Y-1.8677
N38760 X344.1 Y-2.3647
N38762 X344.02 Y-2.9712
N38764 X343.99 Y-3.687
N38766 X344.02 Y-4.4007
N38768 X344.1 Y-5.008
N38770 X344.23 Y-5.5087
N38772 X344.41 Y-5.903
N38774 X344.64 Y-6.2018
N38776 X344.95 Y-6.4152
N38778 X345.31 Y-6.5433
N38780 X345.74 Y-6.586
N38782 X346.22 Y-6.5435
N38784 X346.63 Y-6.4162
N38786 X346.97 Y-6.2041
N38788 X347.24 Y-5.907
N38790 X347.45 Y-5.5187
N38792 X347.59 Y-5.0328
N38794 X347.68 Y-4.4492
N38796 X347.71 Y-3.768
N38798 X347.68 Y-3.0606
N38800 X347.59 Y-2.4525
N38802 X347.45 Y-1.9436
N38804 X347.24 Y-1.534
N38806 X346.97 Y-1.2194
N38808 X346.63 Y-0.99474
N38810 X346.22 Y-0.85992
N38812 X345.73 Y-0.81499
N38814 X345.3 Y-0.85655
N38816 Z-2.0 F300.
N38818 X344.94 Y-0.98125
N38820 X344.64 Y-1.1891
N38822 X344.4 Y-1.48
N38824 X344.22 Y-1.8677
N38826 X344.1 Y-2.3647
N38828 X344.02 Y-2.9712
N38830 X343.99 Y-3.687
N38832 X344.02 Y-4.4007
N38834 X344.1 Y-5.008
N38836 X344.23 Y-5.5087
N38838 X344.41 Y-5.903
N38840 X344.64 Y-6.2018
N38842 X344.95 Y-6.4152
N38844 X345.31 Y-6.5433
N38846 X345.74 Y-6.586
N38848 X346.22 Y-6.5435
N38850 X346.63 Y-6.4162
N38852 X346.97 Y-6.2041
N38854 X347.24 Y-5.907
N38856 X347.45 Y-5.5187
N38858 X347.59 Y-5.0328
N38860 X347.68 Y-4.4492
N38862 X347.71 Y-3.768
N38864 X347.68 Y-3.0606
N38866 X347.59 Y-2.4525
N38868 X347.45 Y-1.9436
N38870 X347.24 Y-1.534
N38872 X346.97 Y-1.2194
N38874 X346.63 Y-0.99474
N38876 X346.22 Y-0.85992
N38878 X345.73 Y-0.81499
N38880 X345.3 Y-0.85655
N38882 Z-2.5 F300.
N38884 X344.94 Y-0.98125
N38886 X344.64 Y-1.1891
N38888 X344.4 Y-1.48
N38890 X344.22 Y-1.8677
N38892 X344.1 Y-2.3647
N38894 X344.02 Y-2.9712
N38896 X343.99 Y-3.687
N38898 X344.02 Y-4.4007
N38900 X344.1 Y-5.008
N38902 X344.23 Y-5.5087
N38904 X344.41 Y-5.903
N38906 X344.64 Y-6.2018
N38908 X344.95 Y-6.4152
N38910 X345.31 Y-6.5433
N38912 X345.74 Y-6.586
N38914 X346.22 Y-6.5435
N38916 X346.63 Y-6.4162
N38918 X346.97 Y-6.2041
N38920 X347.24 Y-5.907
N38922 X347.45 Y-5.5187
N38924 X347.59 Y-5.0328
N38926 X347.68 Y-4.4492
N38928 X347.71 Y-3.768
N38930 X347.68 Y-3.0606
N38932 X347.59 Y-2.4525
N38934 X347.45 Y-1.9436
N38936 X347.24 Y-1.534
N38938 X346.97 Y-1.2194
N38940 X346.63 Y-0.99474
N38942 X346.22 Y-0.85992
N38944 X345.73 Y-0.81499
N38946 X345.3 Y-0.85655
N38948 Z-3.0 F300.
N38950 X344.94 Y-0.98125
N38952 X344.64 Y-1.1891
N38954 X344.4 Y-1.48
N38956 X344.22 Y-1.8677
N38958 X344.1 Y-2.3647
N38960 X344.02 Y-2.9712
N38962 X343.99 Y-3.687
N38964 X344.02 Y-4.4007
N38966 X344.1 Y-5.008
N38968 X344.23 Y-5.5087
N38970 X344.41 Y-5.903
N38972 X344.64 Y-6.2018
N38974 X344.95 Y-6.4152
N38976 X345.31 Y-6.5433
N38978 X345.74 Y-6.586
N38980 X346.22 Y-6.5435
N38982 X346.63 Y-6.4162
N38984 X346.97 Y-6.2041
N38986 X347.24 Y-5.907
N38988 X347.45 Y-5.5187
N38990 X347.59 Y-5.0328
N38992 X347.68 Y-4.4492
N38994 X347.71 Y-3.768
N38996 X347.68 Y-3.0606
N38998 X347.59 Y-2.4525
N39000 X347.45 Y-1.9436
N39002 X347.24 Y-1.534
N39004 X346.97 Y-1.2194
N39006 X346.63 Y-0.99474
N39008 X346.22 Y-0.85992
N39010 X345.73 Y-0.81499
N39012 X345.3 Y-0.85655
N39014 Z-3.5 F300.
N39016 X344.94 Y-0.98125
N39018 X344.64 Y-1.1891
N39020 X344.4 Y-1.48
N39022 X344.22 Y-1.8677
N39024 X344.1 Y-2.3647
N39026 X344.02 Y-2.9712
N39028 X343.99 Y-3.687
N39030 X344.02 Y-4.4007
N39032 X344.1 Y-5.008
N39034 X344.23 Y-5.5087
N39036 X344.41 Y-5.903
N39038 X344.64 Y-6.2018
N39040 X344.95 Y-6.4152
N39042 X345.31 Y-6.5433
N39044 X345.74 Y-6.586
N39046 X346.22 Y-6.5435
N39048 X346.63 Y-6.4162
N39050 X346.97 Y-6.2041
N39052 X347.24 Y-5.907
N39054 X347.45 Y-5.5187
N39056 X347.59 Y-5.0328
N39058 X347.68 Y-4.4492
N39060 X347.71 Y-3.768
N39062 X347.68 Y-3.0606
N39064 X347.59 Y-2.4525
N39066 X347.45 Y-1.9436
N39068 X347.24 Y-1.534
N39070 X346.97 Y-1.2194
N39072 X346.63 Y-0.99474
N39074 X346.22 Y-0.85992
N39076 X345.73 Y-0.81499
N39078 X345.3 Y-0.85655
N39080 Z-4.0 F300.
N39082 X344.94 Y-0.98125
N39084 X344.64 Y-1.1891
N39086 X344.4 Y-1.48
N39088 X344.22 Y-1.8677
N39090 X344.1 Y-2.3647
N39092 X344.02 Y-2.9712
N39094 X343.99 Y-3.687
N39096 X344.02 Y-4.4007
N39098 X344.1 Y-5.008
N39100 X344.23 Y-5.5087
N39102 X344.41 Y-5.903
N39104 X344.64 Y-6.2018
N39106 X344.95 Y-6.4152
N39108 X345.31 Y-6.5433
N39110 X345.74 Y-6.586
N39112 X346.22 Y-6.5435
N39114 X346.63 Y-6.4162
N39116 X346.97 Y-6.2041
N39118 X347.24 Y-5.907
N39120 X347.45 Y-5.5187
N39122 X347.59 Y-5.0328
N39124 X347.68 Y-4.4492
N39126 X347.71 Y-3.768
N39128 X347.68 Y-3.0606
N39130 X347.59 Y-2.4525
N39132 X347.45 Y-1.9436
N39134 X347.24 Y-1.534
N39136 X346.97 Y-1.2194
N39138 X346.63 Y-0.99474
N39140 X346.22 Y-0.85992
N39142 X345.73 Y-0.81499
N39144 X345.3 Y-0.85655
N39146 Z-4.5 F300.
N39148 X344.94 Y-0.98125
N39150 X344.64 Y-1.1891
N39152 X344.4 Y-1.48
N39154 X344.22 Y-1.8677
N39156 X344.1 Y-2.3647
N39158 X344.02 Y-2.9712
N39160 X343.99 Y-3.687
N39162 X344.02 Y-4.4007
N39164 X344.1 Y-5.008
N39166 X344.23 Y-5.5087
N39168 X344.41 Y-5.903
N39170 X344.64 Y-6.2018
N39172 X344.95 Y-6.4152
